;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 18:40:19
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SST7715R_x
0x0002       [4]    FARG___Lib_FAT32_lte_readMStartSwap_sc
0x0002       [2]    FARG_SPI_Glcd_PartialImage_x_left
0x0002       [2]    FARG___Lib_FT800_LTE_sinE3_ft8_angle_deg
0x0002       [4]    FARG___Lib_MmcFat16_renameEntry_sect
0x0002       [1]    FARG_SPI_Ethernet_24j600_initDHCP_tmax
0x0002       [4]    FARG___Lib_SPIT6963C__SPI_T6963C_getHeader_offset
0x0002       [4]    FARG_FT812_RES_LoadFontAddr_addr
0x0002       [4]    FARG_FT812_RES_LoadFontAddrExt_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_renewDHCP_tmax
0x0002       [2]    FARG_TFT_Init_SST7715R_Custom_display_width
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP_destIP
0x0002       [1]    FARG_FT812_GPIO_Data_val
0x0002       [4]    FARG_FT800_IO_ReadBuffAddr_addr
0x0002       [4]    FARG_SPI_T6963C_Set_Font_Adv_activeFont
0x0002       [1]    FARG_FT812_GPIO_Dir_dir
0x0002       [2]    FARG_TFT_16bit_Write_Char_ch
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SSD1963II_x1
0x0002       [2]    FARG_SPI_Ethernet_24j600_Init_mac
0x0002       [1]    FARG_Expander_Init_ModuleAddress
0x0002       [2]    FARG_Expander_Init_Advanced_rstPort
0x0002       [1]    FARG_FT812_PWM_FadeOut_from
0x0002       [1]    FARG_SPI_Glcd_Box_x_upper_left
0x0002       [2]    FARG___Lib_FAT32_lte_getFullName_fn
0x0002       [2]    FARG_Mmc_Fat_QuickFormat_fat_label
0x0002       [2]    FARG_STMPE610_GetCoordinates_x_coordinate
0x0002       [1]    FARG_Expander_Read_Byte_ModuleAddress
0x0002       [2]    FARG_UART_Write_Text_uart_text
0x0002       [2]    FARG___Lib_MmcFat16_findSwapSpace_nClust
0x0002       [2]    FARG___Lib_FAT32_lte_constToVar_dst
0x0002       [1]    FARG_UART_Write__data
0x0002       [2]    FARG_UART_Read_Text_Output
0x0002       [1]    FARG_SPI_Glcd_Rectangle_x_upper_left
0x0002       [2]    FARG_STMPE610_GetXYZ_x_data
0x0002       [2]    FARG___Lib_FAT32_lte_nameToUpper_new
0x0002       [1]    FARG_Expander_Write_PortAB_ModuleAddress
0x0002       [2]    FARG___Lib_FAT32_lte_name83ToFileName_pDE
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [1]    FARG_Expander_Write_PortB_ModuleAddress
0x0002       [1]    FARG_Expander_Set_DirectionPortB_ModuleAddress
0x0002       [2]    FARG_STMPE610_SetCalibrationConsts_TPConstsStruct
0x0002       [1]    FARG_Expander_Set_DirectionPortA_ModuleAddress
0x0002       [2]    FARG_FT812_PWM_GetConfig_pPWMConfig
0x0002       [1]    FARG_Expander_Read_PortA_ModuleAddress
0x0002       [1]    FARG_Expander_Read_PortB_ModuleAddress
0x0002       [1]    FARG_Expander_Write_Byte_ModuleAddress
0x0002       [1]    FARG_FT812_PWM_FadeIn_from
0x0002       [1]    FARG_TFT_Rotate_180_Arotate
0x0002       [1]    FARG_Expander_Write_PortA_ModuleAddress
0x0002       [1]    FARG_Expander_Read_PortAB_ModuleAddress
0x0002       [2]    FARG_STMPE610_GetLastCoordinates_x_coordinate
0x0002       [1]    FARG_STMPE610_ZDataFraction__value
0x0002       [1]    FARG_STMPE610_SetTouchPressureThreshold_threshold
0x0002       [1]    FARG_STMPE610_SetFIFOThreshold_point
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getCTime_pDE
0x0002       [1]    FARG_FT812_Sound_Set_effect
0x0002       [1]    FARG_FT812_Sound_Volume_vol
0x0002       [1]    FARG_STMPE610_TSIDrive__drive
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setAttrib_pDE
0x0002       [1]    FARG_STMPE610_SetADC_mode
0x0002       [1]    FARG_TWI_Read_ack
0x0002       [1]    FARG_STMPE610_ConfigureInterrupt_interrupt_mask
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setNameExt_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getMTime_pDE
0x0002       [1]    FARG_STMPE610_SetADCClock_clock
0x0002       [1]    FARG_STMPE610_ConfigureTSC_average_sample
0x0002       [2]    FARG___Lib_TFT__TFT_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_MmcFat16_setSwapSpace_startClust
0x0002       [2]    FARG_UART1_Read_Text_Output
0x0002       [1]    FARG_FT812_Sound_Pitch_pitch
0x0002       [4]    FARG_SPI_Glcd_Image_image
0x0002       [1]    FARG_FT812_Sound_Effect_effect
0x0002       [2]    FARG_STMPE610_GetRawXYZ_x_data
0x0002       [2]    FARG_UART_Set_Active_read_ptr
0x0002       [1]    FARG_STMPE610_TSControl__ctrl
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getAttrib_pDE
0x0002       [4]    FARG_Mmc_Fat_Get_Swap_File_nSect
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getNameExt_pDE
0x0002       [2]    FARG_STMPE610_SetSize_display_width
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [1]    FARG___Lib_STMPE610_STMPE610_TPRotationChange_newValue
0x0002       [2]    FARG_FT812_Touch_GetXY1_X
0x0002       [1]    FARG___Lib_CANSPI_CANSPIIDToRegs_ptr
0x0002       [4]    FARG___Lib_FT800_LTE_alt_strlen_const_s
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memset_p1
0x0002       [2]    FARG_SPI_T6963C_Ext_PartialImage_x_left
0x0002       [1]    FARG_CANSPISetOperationMode_mode
0x0002       [2]    FARG_Mmc_Fat_Write_fdata
0x0002       [1]    FARG_TFT_Set_Index_index
0x0002       [2]    FARG_FT812_Touch_GetXY3_X
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setChecksum_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setOrdinal_pLE
0x0002       [2]    FARG_Mmc_Fat_Dir_print
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setAttribute_pLE
0x0002       [2]    FARG_FT812_Touch_GetXY2_X
0x0002       [4]    FARG_Mmc_Fat_Seek_pos
0x0002       [2]    FARG___Lib_FT800_LTE_alt_strlen_s
0x0002       [2]    FARG_FT812_Interrupt_SetConfig_pIntConfig
0x0002       [1]    FARG_CANSPISetFilter_CANSPI_FILTER
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memcmp_s1
0x0002       [1]    FARG_CANSPISetMask_CANSPI_MASK
0x0002       [1]    FARG___Lib_CANSPI_RegsToCANSPIID_ptr
0x0002       [1]    FARG_FT800_SetErrorCode_errCode
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setName_pLE
0x0002       [4]    FARG_SPI_T6963C_Ext_Image_pic
0x0002       [1]    FARG_CANSPISetBaudRate_SJW
0x0002       [2]    FARG_FT812_Interrupt_GetConfig_pIntConfig
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memcpy_d1
0x0002       [2]    FARG_FT812_Touch_GetXY_X
0x0002       [1]    FARG_TFT_Set_Reg_index
0x0002       [2]    FARG___Lib_EthEnc24j600_SPI_Ethernet_24j600_mkSubnetBroadcast_subbrdcst
0x0002       [1]    FARG_TFT_Write_Command_cmd
0x0002       [2]    FARG_Mmc_Fat_ReadN_fdata
0x0002       [2]    FARG_FT812_PWM_Set_freq
0x0002       [1]    FARG_STMPE610_CalibratePoint__point
0x0002       [1]    FARG_STMPE610_Rotate180_rotate
0x0002       [1]    FARG___Lib_STMPE610_load_values__point
0x0002       [4]    FARG___Lib_FAT32_lte_readSectorChain_clust
0x0002       [2]    FARG_FT812_PWM_Freq_freq
0x0002       [1]    FARG_FT812_PWM_Duty_duty
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_year
0x0002       [2]    FARG_STMPE610_GetCalibrationConsts_TPConstsStruct
0x0002       [1]    FARG_Expander_Set_PullUpsPortA_ModuleAddress
0x0002       [1]    FARG_Expander_Set_DirectionPortAB_ModuleAddress
0x0002       [2]    FARG_FT812_PWM_SetConfig_pPWMConfig
0x0002       [1]    FARG_Expander_Set_PullUpsPortAB_ModuleAddress
0x0002       [2]    FARG_FT812_PWM_Get_pFreq
0x0002       [1]    FARG_Expander_Set_PullUpsPortB_ModuleAddress
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_year
0x0002       [4]    FARG_FAT32_ClustToSect_cl
0x0002       [4]    FARG_FAT32_SectToClust_sc
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_getEntry_cl
0x0002       [2]    FARG_Mmc_Fat_Exists_name
0x0002       [2]    FARG___Lib_FAT32_lte_LE_calculateChecksum_name83
0x0002       [2]    FARG_FT812_Touch_GetXY4_X
0x0002       [2]    FARG___Lib_FAT32_lte_LE_needNodes_fn
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_FT812_Touch_GetTagXY_X
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Write_Char_ch
0x0002       [2]    FARG_FT812_Touch_GetTag_pTag
0x0002       [2]    FARG_Mmc_Fat_Set_File_Date_year
0x0002       [4]    FARG___Lib_FAT32_lte_countSector_clust
0x0002       [2]    FARG_Mmc_Fat_Assign_name
0x0002       [2]    FARG_Mmc_Fat_Rename_newname
0x0002       [2]    FARG_Mmc_Fat_Reset_size
0x0002       [2]    FARG_Cf_Fat_Set_File_Date_year
0x0002       [2]    FARG_FT812_Canvas_CurrRectGet_x
0x0002       [1]    FARG_FT800_Canvas_Tag_tag
0x0002       [4]    FARG_FT812_Canvas_CPGraphics_DrawingOptions_drwO
0x0002       [4]    FARG_FT812_RES_LoadFont_fnt
0x0002       [2]    FARG_FT800_Screen_TextPos_x
0x0002       [1]    FARG_FT812_IO_Write8_w
0x0002       [1]    FARG_FT812_Canvas_BrushDualColor_style
0x0002       [4]    FARG_TFT_16bit_Write_Const_Text_text
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_Ext_addr
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_FileReadBytes_buffer
0x0002       [2]    FARG_FT800_Screen_TrackCP_x
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory2_v
0x0002       [2]    FARG_FT800_Screen_SliderCP_x
0x0002       [2]    FARG_FT800_Screen_TextPos_Const_x
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeReg_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_setBitReg_addr
0x0002       [1]    FARG_FT800_Canvas_CalcRounding_rnd
0x0002       [4]    FARG_FT800_Screen_Text_Const_txt
0x0002       [2]    FARG_Cf_Fat_Get_File_Date_Modified_year
0x0002       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG___Lib_MmcFat16_mkNod_d
0x0002       [2]    FARG_FT800_Screen_GradientCP_left
0x0002       [2]    FARG_Cf_Fat_QuickFormat_cf_fat_label
0x0002       [1]    FARG_TFT_SSD1963YT_8bit_Write_Command_command
0x0002       [2]    FARG_TFT_16bit_Partial_Image_left
0x0002       [2]    FARG_SPI_Ethernet_24j600_readMem_addr
0x0002       [2]    FARG_FT812_Canvas_12p4ToInt__12p4
0x0002       [4]    FARG_FT812_RES_LoadBitmapAddr_addr
0x0002       [2]    FARG_FT800_Screen_TextCP_x
0x0002       [1]    FARG_FT812_Canvas_CPGraphics_Spinner_style
0x0002       [2]    FARG_SPI_Ethernet_24j600_putBytes_ptr
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory_addr
0x0002       [2]    FARG_FT800_Canvas_IntTo12p4_i
0x0002       [2]    FARG_FT812_Canvas_ClipRectangle_left
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_Const_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_TXpacket_l
0x0002       [4]    FARG_FT812_RES_LoadBitmapPaletteExt_bmp
0x0002       [4]    FARG_FT812_RES_LoadBitmapAddrExt_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcmp_addr
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Size_size
0x0002       [2]    FARG_FT812_Canvas_IntTo12p4_i
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Range_r
0x0002       [2]    FARG_FT800_Screen_DialCP_x
0x0002       [2]    FARG_FT800_Screen_ButtonCP_Const_x
0x0002       [4]    FARG_Cf_Fat_Get_Swap_File_sectors_cnt
0x0002       [2]    FARG___Lib_FAT32_lte_alt_isLFN_name
0x0002       [1]    FARG_SPI_Ethernet_24j600_readReg_addr
0x0002       [1]    FARG_FT812_Canvas_Tag_tag
0x0002       [4]    FARG_FT812_IO_Write32_w
0x0002       [2]    FARG_FT812_Canvas_CurrRectSet_x
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstString_ptr
0x0002       [2]    FARG_FT800_Screen_ButtonCP_x
0x0002       [1]    FARG_TFT_SSD1963_8bit_Set_Reg_command
0x0002       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_FT800_Screen_GaugeCP_x
0x0002       [2]    FARG_FT812_IO_Write16_w
0x0002       [2]    FARG_TFT_SSD1963_8bit_Write_Data_color
0x0002       [1]    FARG_FT800_Canvas_BrushSingleColor_style
0x0002       [2]    FARG_FT800_Screen_ClockCP_x
0x0002       [1]    FARG_TFT_SSD1963_8bit_Set_Index_index
0x0002       [2]    FARG_FT800_Screen_SpinnerCP_x
0x0002       [1]    FARG_FT812_Canvas_Brush_style
0x0002       [1]    FARG_SPI_Ethernet_24j600_putByte_v
0x0002       [2]    FARG_FT800_Screen_KeysCP_Const_x
0x0002       [4]    FARG_FT812_IO_BeginWrite_addr
0x0002       [2]    FARG___Lib_FT812_LTE_cosE3_ft8_angle_deg
0x0002       [2]    FARG_FT800_Screen_TextCP_Const_x
0x0002       [1]    FARG_FT812_Canvas_BrushGradient_style
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SSD1963_8bit_x
0x0002       [4]    FARG_FT812_IO_ReadBuffAddr_addr
0x0002       [1]    FARG_FT812_Canvas_CalcRounding_rnd
0x0002       [1]    FARG_FT800_Canvas_Stencil_stencil
0x0002       [1]    FARG_FT812_Canvas_Pen_width
0x0002       [4]    FARG_FT812_RES_LoadBitmapExt_bmp
0x0002       [2]    FARG___Lib_FT812_LTE_sinE3_ft8_angle_deg
0x0002       [2]    FARG_FT800_Canvas_12p4ToInt__12p4
0x0002       [1]    FARG_FT800_Canvas_Brush_style
0x0002       [2]    FARG_FT800_Screen_KeysCP_x
0x0002       [2]    FARG_FT800_Screen_NumberCP_x
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMem_addr
0x0002       [1]    FARG_FT800_Canvas_Pen_width
0x0002       [2]    FARG_Mmc_Fat_MakeDir_name
0x0002       [2]    FARG_SPI_Ethernet_24j600_putString_ptr
0x0002       [4]    FARG_FT800_Canvas_CPGraphics_DrawingOptions_drwO
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_IO_AddrCmd_addr
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_FileRead_buffer
0x0002       [2]    FARG_FT812_IO_WriteBuff_dataBuff
0x0002       [4]    FARG_FT812_IO_Write16Addr_addr
0x0002       [4]    FARG_FT812_IO_WriteBuff_Const_dataBuff
0x0002       [1]    FARG_FT812_Canvas_BrushSingleColor_style
0x0002       [1]    FARG_FT800_Canvas_BrushGradient_style
0x0002       [4]    FARG_FT812_IO_Write32Addr_addr
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Minor_minor
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Major_major
0x0002       [2]    FARG_FT800_Screen_Text_txt
0x0002       [2]    FARG_FT800_Screen_ToggleCP_x
0x0002       [1]    FARG_FT800_Canvas_BrushDualColor_style
0x0002       [4]    FARG_FT812_IO_WriteBuff_Ext_dataBuff
0x0002       [4]    FARG_FT812_IO_Write8Addr_addr
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_addr
0x0002       [2]    FARG_FT800_Screen_ScrollBarCP_x
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Time_h
0x0002       [1]    FARG_FT812_Canvas_Stencil_stencil
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Value_v
0x0002       [2]    FARG_FT800_Screen_SketchCP_x
0x0002       [2]    FARG_Cf_Fat_Get_File_Date_year
0x0002       [4]    FARG_FT812_RES_LoadBitmapPalette_bmp
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcpy_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstBytes_ptr
0x0002       [2]    FARG_FT800_Screen_ProgressBarCP_x
0x0002       [2]    FARG_Mmc_Fat_ChangeDir_name
0x0002       [2]    FARG_TFT_16bit_Write_Text_Return_Pos_text
0x0002       [2]    FARG_FT800_Screen_CharPos_x
0x0003       [4]    FARG_FT800_Canvas_FontExt_fnt
0x0003       [1]    FARG_FT810_PWM_FadeOut_to
0x0003       [2]    FARG_S1D13700_Fill_start
0x0003       [1]    FARG_SPI_Lcd_Out_column
0x0003       [2]    FARG_Glcd_Write_Char_Adv_x
0x0003       [1]    FARG_TFT_RGBToColor16bit_rgb_green
0x0003       [1]    FARG_Glcd_V_Line_y_end
0x0003       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_a
0x0003       [1]    FARG_FT800_DL_CmdStencilOp_spass
0x0003       [1]    FARG_FT812_Interrupt_Set_mask
0x0003       [4]    FARG_FT800_Canvas_Font_fnt
0x0003       [1]    FARG_S1D13700_Set_Cursor_height
0x0003       [2]    FARG_SPI_T6963C_Write_Char_Adv_x
0x0003       [1]    FARG_FT810_Sound_Set_pitch
0x0003       [1]    FARG_FT800_Touch_Mode_op_mode
0x0003       [1]    FARG_T6963C_sprite_py
0x0003       [1]    FARG_FT810_DL_CmdStencilOp_spass
0x0003       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_y_upper_left
0x0003       [1]    FARG_CANSPIInitialize_BRP
0x0003       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_a
0x0003       [1]    FARG_FT800_DL_CmdStencilFunc_ref
0x0003       [2]    FARG_FT800_Canvas_FontSystem_color
0x0003       [1]    FARG_Expander_Write_PortA_Data_
0x0003       [1]    FARG_Expander_Write_PortB_Data_
0x0003       [1]    FARG_FT810_DL_CmdStencilFunc_ref
0x0003       [1]    FARG_SPI_Lcd8_Out_column
0x0003       [2]    FARG_Expander_Set_PullUpsPortAB_PullUps
0x0003       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_a
0x0003       [2]    FARG_ByteToStr_output
0x0003       [1]    FARG_SPI_Glcd_Write_Char_x_pos
0x0003       [4]    FARG_FT812_Canvas_Pen_color
0x0003       [4]    FARG_FT812_Canvas_FontExt_fnt
0x0003       [1]    FARG_Lcd_Out_column
0x0003       [1]    FARG_FT812_DL_CmdColorMask_g
0x0003       [4]    FARG___Lib_CANSPI_CANSPIIDToRegs_val
0x0003       [2]    FARG_ShortToStr_output
0x0003       [2]    FARG_FT800_DL_CmdBitmapLayout_linestride
0x0003       [1]    FARG_FT800_DL_CmdAlphaFunc_ref
0x0003       [4]    FARG_FT812_Canvas_BrushSingleColor_color
0x0003       [1]    FARG_Glcd_Write_Char_x_pos
0x0003       [1]    FARG_Lcd_Chr_column
0x0003       [4]    FARG___Lib_FT812_LTE_FT812_GetFontGraphics_source
0x0003       [1]    FARG_SPI_Lcd8_Chr_column
0x0003       [2]    FARG_FT800_Canvas_Pen_color
0x0003       [1]    FARG_FT812_Canvas_Brush_grType
0x0003       [2]    FARG_ByteToHex_output
0x0003       [1]    FARG_FT810_Interrupt_Set_mask
0x0003       [2]    FARG_ShortToHex_output
0x0003       [4]    FARG_FT812_Canvas_BitmapFullSizeExt_bmp
0x0003       [1]    FARG_FT812_Canvas_BrushGradient_grType
0x0003       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_y_upper_left
0x0003       [4]    FARG_FT812_Canvas_FontSystem_color
0x0003       [1]    FARG_PWM2_Init_prescaler
0x0003       [1]    FARG_PWM1_Init_prescaler
0x0003       [4]    FARG_FT812_Canvas_Font_fnt
0x0003       [1]    FARG_SPI_Ethernet_DHCPmsg_renewFlag
0x0003       [1]    FARG_Expander_Set_PullUpsPortB_Data_
0x0003       [1]    FARG___Lib_CANSPI_RegsToCANSPIID_CANSPI_CONFIG_FLAGS
0x0003       [1]    FARG_T6963C_set_cursor_y
0x0003       [2]    FARG_FT810_CP_SetBytes_num
0x0003       [1]    FARG_Expander_Set_DirectionPortA_Data_
0x0003       [1]    FARG_T6963C_write_char_x
0x0003       [4]    FARG_CANSPISetFilter_val
0x0003       [1]    FARG_FT800_DL_CmdClear_s
0x0003       [1]    FARG_TFT_16bit_RGBToColor16bit_rgb_green
0x0003       [1]    FARG_Glcd_H_Line_x_end
0x0003       [1]    FARG_PWM16bit_Init_prescaler
0x0003       [4]    FARG_FT800_Touch_Calibrate_txt
0x0003       [2]    FARG_Expander_Write_PortAB_Data_
0x0003       [1]    FARG_FT800_DL_CmdColorMask_g
0x0003       [1]    FARG_FT812_DL_CmdClear_s
0x0003       [1]    FARG_FT810_PWM_FadeIn_to
0x0003       [1]    FARG_TFT_Set_Reg_value
0x0003       [4]    FARG_FT812_Canvas_BrushDualColor_bgcolor
0x0003       [1]    FARG_SPI_Glcd_Dot_y_pos
0x0003       [1]    FARG_CANSPISetBaudRate_BRP
0x0003       [1]    FARG_CANSPISetOperationMode_WAIT
0x0003       [1]    FARG_Glcd_Dot_y_pos
0x0003       [1]    R3
0x0003       [1]    FARG_Expander_Set_PullUpsPortA_Data_
0x0003       [1]    FARG_FT800_Canvas_Brush_grType
0x0003       [1]    FARG_FT800_DL_CmdBlendFunc_dst
0x0003       [2]    FARG_FT812_Canvas_Bitmap_bmpCfg
0x0003       [4]    FARG_CANSPISetMask_val
0x0003       [1]    FARG_Expander_Set_DirectionPortB_Data_
0x0003       [4]    FARG_FT812_Canvas_BitmapFullSize_bmp
0x0003       [1]    FARG_FT812_Canvas_CPGraphics_Spinner_size
0x0003       [2]    FARG_Expander_Set_DirectionPortAB_Direction
0x0003       [1]    FARG_Glcd_Box_y_upper_left
0x0003       [1]    FARG_FT800_Interrupt_Set_mask
0x0003       [2]    FARG_FT800_Canvas_BrushDualColor_bgcolor
0x0003       [2]    FARG_FAT32_Write_wrBuf
0x0003       [1]    FARG_FT810_Canvas_CPGraphics_Spinner_size
0x0003       [1]    FARG_TFT_16bit_Set_Reg_value
0x0003       [2]    FARG_S1D13700_Write_Char_x
0x0003       [1]    FARG_FT812_DL_CmdAlphaFunc_ref
0x0003       [2]    FARG_SPI_T6963C_fill_start
0x0003       [4]    FARG___Lib_FT810_LTE_FT810_GetFontGraphics_source
0x0003       [1]    FARG_SPI_T6963C_write_char_x
0x0003       [1]    FARG_SPI_Ethernet_24j600_DHCPmsg_renewFlag
0x0003       [1]    FARG_SPI_Ethernet_24j600_writePHY_h
0x0003       [1]    FARG_SPI_Ethernet_24j600_writeReg_v
0x0003       [2]    FARG_TFT_16bit_Set_Brush_brush_color
0x0003       [1]    FARG_FT812_PWM_FadeOut_to
0x0003       [1]    FARG_FT812_DL_CmdBlendFunc_dst
0x0003       [2]    FARG_FAT32_WriteSwap_wrBuf
0x0003       [1]    FARG_SPI_Glcd_V_Line_y_end
0x0003       [2]    FARG_SPI_Glcd_Write_Char_Adv_x
0x0003       [2]    FARG_SPI_Ethernet_24j600_readPHY_h
0x0003       [2]    FARG_FT810_Canvas_BrushSingleColor_color
0x0003       [1]    FARG_Glcd_Rectangle_y_upper_left
0x0003       [1]    FARG_FT800_GPIO_Set_val
0x0003       [2]    FARG_T6963C_Write_Char_Adv_x
0x0003       [4]    FARG_FT810_Canvas_BitmapFullSizeExt_bmp
0x0003       [2]    FARG_FT810_Canvas_BrushDualColor_bgcolor
0x0003       [2]    FARG_FT800_Canvas_Bitmap_bmpCfg
0x0003       [1]    FARG_SPI_Glcd_Rectangle_y_upper_left
0x0003       [2]    FARG_FT800_Canvas_BrushSingleColor_color
0x0003       [1]    FARG_STMPE610_AlternateFunction_NewState
0x0003       [1]    FARG_FT812_Sound_SetAndPlay_pitch
0x0003       [1]    FARG_FT800_Canvas_CPGraphics_Spinner_size
0x0003       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_y_upper_left
0x0003       [1]    FARG_FT800_Sound_Set_pitch
0x0003       [4]    FARG_FT810_Touch_Calibrate_txt
0x0003       [2]    FARG_FT800_CP_SetBytes_num
0x0003       [2]    FARG_FAT32_Read_rdBuf
0x0003       [1]    FARG_FT800_PWM_FadeOut_to
0x0003       [1]    FARG_STMPE610_EnableInterrupt_enable
0x0003       [1]    FARG_SPI_T6963C_set_cursor_y
0x0003       [1]    FARG_STMPE610_SetGPIOPin_BitVal
0x0003       [1]    FARG_FT800_PWM_FadeIn_to
0x0003       [1]    FARG_SPI_Ethernet_24j600_clearBitReg_mask
0x0003       [2]    FARG_FT810_Canvas_FontSystem_color
0x0003       [1]    FARG_FT812_Sound_Set_pitch
0x0003       [1]    FARG_SPI_T6963C_sprite_py
0x0003       [2]    FARG_FAT32_ReadSwap_rdBuf
0x0003       [1]    FARG_FT800_Sound_SetAndPlay_pitch
0x0003       [1]    FARG_STMPE610_WriteReg_RegisterValue
0x0003       [2]    FARG_FT812_CP_SetBytes_num
0x0003       [1]    FARG_SPI_Ethernet_24j600_setBitReg_mask
0x0003       [1]    FARG_Glcd_Rectangle_Round_Edges_y_upper_left
0x0003       [1]    FARG_STMPE610_ConfigureTSC_touch_detect_delay
0x0003       [1]    FARG_STMPE610_Module_newState
0x0003       [4]    FARG_FT810_Canvas_Font_fnt
0x0003       [4]    FARG_FT810_Canvas_FontExt_fnt
0x0003       [1]    FARG_FT810_Touch_Mode_op_mode
0x0003       [2]    FARG_FT812_DL_CmdBitmapLayout_linestride
0x0003       [2]    FARG_SPI_Ethernet_24j600_writeAddr_v
0x0003       [1]    FARG_FT810_DL_CmdClear_s
0x0003       [1]    FARG_Expander_Read_Byte_RegAddress
0x0003       [1]    FARG_Expander_Write_Byte_RegAddress
0x0003       [4]    FARG_FAT32_SeekSwap_pos
0x0003       [1]    FARG_SPI_Ethernet_writeReg_v
0x0003       [4]    FARG_FT800_Canvas_BitmapFullSizeExt_bmp
